Source Port,Destination Port,Packet Length,Anomaly Scores
-0.8929842678162542,1.697308291075356,0.30350965099484056,-0.7832250137555966
1.736225237151023,-0.17877521548440578,-0.07291338107105733,0.530345988295519
1.2517540354103458,-0.6268238855796152,0.018195378282472103,-0.8486063758486386
0.7234922759685121,-0.499787651671952,-1.3124720280651287,1.2593306939853188
1.7234044274818632,-1.6287312875980078,-0.9911937713974197,-0.652811922521882
-0.31543731795790986,-1.3434344255898887,-0.564421161794045,0.7187981496225223
1.003385536408223,-0.20855601611006588,0.2915216563430604,-0.1993379832990188
-1.2277683540689481,0.6117259285916886,0.06614735688959285,0.14714827249886683
-0.8464186430871411,0.42143890987225546,0.41619680072157433,-0.9405598423217404
0.5529366564302945,1.104900264266893,-0.5332523756994165,0.5443313063902875
1.024254040458457,1.5372832708372937,-0.4565292099280233,1.3642205796960813
-1.1479019250043547,-0.052059780147216475,-1.6289550868721256,0.1957472528781868
0.27204437186051933,-0.5748545171628439,0.30350965099484056,1.43974129740783
-0.4614613449689904,0.9818740124901535,0.19322010019846284,-0.5968706501428086
-0.31921140911593093,0.025359608193817326,0.6895230787821626,0.16253212240311193
1.4840271456503198,-0.4419904425582382,-1.0415433489348964,-0.49372892919389205
0.08999997482656111,-0.9506700424730142,1.6293818594817293,0.9236830597108784
-0.024443789406372384,0.9241837362332643,-0.9288561992081628,-1.6150018074419434
-1.5623859362999646,-1.6424186932715608,-0.691493905102915,-1.505217060398012
1.372746957829257,1.2057379482525212,1.4639475332871628,-0.6979145733775098
-0.982230423435341,-0.6631810568999902,-1.4251591777918624,-1.5377329249683482
-0.09304344633746152,-0.669222763310582,1.5910202765960328,-1.5789896133479149
-0.2545523473645403,-0.554590740794576,-0.3534324559227137,-0.7339267674715383
0.24828979810121016,-0.6165583313244505,0.38982321248765794,1.3991838749330021
0.24717977129002747,-0.048477529443591294,1.540670699058556,-1.0776159596504702
-0.7381910289968305,-1.4822867401766737,-0.44454121527624313,0.26777164106624385
-0.9662460373543105,0.8590081599986509,0.6823302819910945,-1.4597647765900148
-1.0892925093739096,0.017874308216093062,-0.0777085789317694,1.3145727004596537
1.3094199282512855,-0.14124178273895982,-0.5476379692815527,-0.9580414899402008
