birthyear,deathyear,width,height
0.046504623559708955,0.17203222122947157,1.4039399295387438,0.5041826516369657
-1.996889104070735e-15,2.0283157155826895e-15,1.4242394346437264,0.5884700169858661
-2.324746388889661,-2.4863145819586148,-0.04771072622454569,-0.5795120457060389
-0.3838335231440656,-0.5862210615590766,-0.2738377714637703,-0.15893529411815852
-0.40139834545850533,-0.5773004347027407,0.6396399582604461,0.051353081675781675
-0.08523154379858937,0.5466985491955777,-0.35597995491183937,0.07414507332624963
-0.9459078372061385,-0.9519667626688468,1.6286507302357605,0.6267433614555199
-0.0061898433836103765,0.10958783323512054,0.06606091866617067,0.453868254974612
-2.3950056781474203,-2.664727119085332,-0.04771072622454569,-0.6517583588622392
0.0025925677736095124,0.10066720637878468,-0.5372592563144746,-0.140013640672487
0.02015739008804929,0.020381564671761936,-0.04771072622454569,-0.5915530978987389
-1.060079182249997,-1.1749824340772435,-0.4858023712809141,-0.140013640672487
-0.0676667214841496,-0.06882470389159667,-0.04771072622454569,-0.6143450895492069
0.1518935574463476,0.33260350464351707,-0.5622795765601508,-0.1800071354553836
-2.175445399216923,-2.397108313395256,-1.150021061576507,-0.140013640672487
0.2924121359618658,0.207714728654815,-0.1973605661845336,-0.45566122315255264
-2.693607657492896,-2.8252984024993775,0.535309943651117,1.2133146182713366
-0.24331494462854736,-0.20263410673663457,-0.5056297948718272,-0.140013640672487
-3.2029875046116496,-2.985869685913423,0.36536059858614645,0.23626924034938962
-0.08523154379858937,0.5466985491955777,-0.3517312212852151,0.030711277916867303
-0.7966068475334004,-0.9341255089561751,-0.04771072622454569,-0.720134333813643
0.09919909050302829,0.17203222122947157,-0.4192388777971339,-0.140013640672487
0.3802362475340647,0.6180635640462646,-0.47305617040104125,-0.8680672607525294
0.6261437599362216,0.7251110863222949,-0.04771072622454569,-0.7227145592835074
-0.4980048681879241,-0.4880941661393821,-0.04771072622454569,-0.6969123045848644
-1.7978017194564677,-1.5496487620433494,-0.04771072622454569,-0.6551986594887249
0.4065834810057244,0.6805079520406156,-0.35881244399625556,0.15456210047035354
0.5734492929929023,2.0283157155826895e-15,-0.6179851952203356,-0.241502509153816
-0.08523154379858937,0.5466985491955777,-0.317741352272221,-0.09786995799803681
0.046504623559708955,0.17203222122947157,-0.04771072622454569,-0.37911453421324515
